snapshot_id,altitude,heading,latitude,longitude,radar_id,speed,squawk
1549905151,0,250,60.56864,-151.24411,41579,28,0000
1549905157,0,244,60.56849,-151.24474,41579,30,0000
1549905169,0,222,60.56800,-151.24587,41579,34,0000
1549905182,0,222,60.56727,-151.24686,41579,30,0000
1549905188,0,261,60.56707,-151.24744,41579,25,0000
1549905201,0,306,60.56720,-151.24840,41579,21,0000
1549905210,0,303,60.56737,-151.24899,41579,18,0000
1549905218,0,303,60.56747,-151.24937,41579,20,0000
1549905229,0,303,60.56780,-151.25049,41579,33,0000
1549905236,0,312,60.56800,-151.25124,41579,29,0000
1549905243,0,345,60.56824,-151.25165,41579,27,0000
1549905254,0,33,60.56876,-151.25148,41579,29,0000
1549905262,0,36,60.56945,-151.25072,41579,31,2352
1549905290,200,29,60.57742,-151.24120,41579,80,2352
1549905296,325,31,60.57931,-151.23897,41579,85,2352
1549905302,350,32,60.58173,-151.23590,41579,97,2352
1549905309,425,33,60.58406,-151.23286,41579,99,2352
1549905321,675,35,60.58872,-151.22612,41579,97,2352
1549905327,775,27,60.59102,-151.22321,41579,100,2352
1549905333,825,7,60.59363,-151.22170,41579,102,2352
1549905341,950,342,60.59788,-151.22273,41579,108,2352
1549905348,1050,322,60.60086,-151.22615,41579,109,2352
1549905355,1150,312,60.60306,-151.23079,41579,111,2352
1549905363,1300,307,60.60594,-151.23828,41579,112,2352
1549905370,1425,306,60.60804,-151.24388,41579,112,2352
1549905376,1525,306,60.60994,-151.24907,41579,111,2352
1549905387,1700,309,60.61299,-151.25673,41579,111,2352
1549905393,1800,309,60.61506,-151.26183,41579,112,2352
1549905405,2000,307,60.61911,-151.27212,41579,114,2352
1549905420,2225,308,60.62425,-151.28552,41579,116,2352
1549905427,2275,308,60.62636,-151.29092,41579,119,2352
1549905433,2350,309,60.62875,-151.29684,41579,122,2352
1549905442,2450,309,60.63217,-151.30533,41579,123,2352
1549905449,2525,309,60.63446,-151.31091,41579,125,2352
1549905457,2575,309,60.63771,-151.31886,41579,129,2352
1549905465,2625,307,60.64020,-151.32529,41579,131,2352
1549905476,2625,307,60.64471,-151.33733,41579,139,2352
1549905482,2625,307,60.64714,-151.34354,41579,143,2352
1549905489,2650,307,60.64980,-151.35049,41579,144,2352
1549905500,2675,307,60.65454,-151.36296,41579,147,2352
1549905507,2675,307,60.65752,-151.37091,41579,149,2352
1549905513,2675,307,60.66023,-151.37825,41579,151,2352
1549905520,2675,307,60.66298,-151.38545,41579,151,2352
1549905527,2675,307,60.66557,-151.39238,41579,152,2352
1549905533,2675,306,60.66846,-151.40013,41579,152,2352
1549905542,2700,306,60.67223,-151.41043,41579,152,2352
1549905549,2675,307,60.67507,-151.41809,41579,155,2352
1549905561,2650,307,60.68051,-151.43240,41579,156,2352
1549905567,2650,307,60.68326,-151.43967,41579,156,2352
1549905583,2650,309,60.69015,-151.45712,3076,156,2352
1549905589,2650,309,60.69282,-151.46387,3076,155,2352
1549905598,2650,307,60.69695,-151.47459,3076,156,2352
1549905604,2650,307,60.69955,-151.48138,3076,156,2352
1549905612,2650,307,60.70226,-151.48859,3076,155,2352
1549905626,2675,307,60.70898,-151.50648,3076,156,2352
1549905637,2675,307,60.71422,-151.52040,3076,156,2352
1549905647,2675,307,60.71828,-151.53102,3076,156,2352
1549905662,2675,307,60.72501,-151.54863,3076,156,2352
1549905674,2675,307,60.73032,-151.56255,3076,156,2352
1549905680,2675,307,60.73297,-151.56957,3076,156,2352
1549905690,2675,307,60.73712,-151.58043,3076,156,2352
1549905697,2675,307,60.73979,-151.58756,3076,156,2352
1549905707,2675,307,60.74501,-151.60120,3076,156,2352
1549905714,2675,307,60.74803,-151.60915,3076,156,2352
1549905729,2675,307,60.75462,-151.62657,3076,156,2352
1549905738,2675,307,60.75870,-151.63728,3076,156,2352
1549905744,2675,307,60.76138,-151.64429,3076,155,2352
1549905751,2675,307,60.76405,-151.65140,3076,155,2352
1549905762,2675,307,60.76924,-151.66518,3076,154,2352
1549905768,2675,307,60.77199,-151.67235,3076,154,2352
1549905774,2675,307,60.77467,-151.67943,3076,154,2352
1549905781,2675,307,60.77737,-151.68652,3076,154,2352
1549905787,2675,307,60.77995,-151.69333,3076,154,2352
1549905793,2675,307,60.78278,-151.70084,3076,154,2352
1549905799,2675,307,60.78554,-151.70815,3076,154,2352
1549905811,2675,307,60.79080,-151.72197,3076,154,2352
